
========================================================================
GENERATOR COMPARISON — Meditron-7B
Ollama tag  : meditron
Timestamp   : 2026-05-30 23:34:10
Questions   : 50
LLM Judge   : enabled
========================================================================

-- Accuracy & F1 ─────────────────────────────────────────────────────
Exact Match (EM)        : 0.0000
Token Precision         : 0.0877
Token Recall            : 0.1349
Token F1                : 0.1003

-- BLEU / GLEU / METEOR ──────────────────────────────────────────────
BLEU-1                  : 0.0751
BLEU-4                  : 0.0063
GLEU                    : 0.0209
METEOR                  : 0.0753

-- ROUGE ──────────────────────────────────────────────────────────────
ROUGE-1                 : 0.1098
ROUGE-2                 : 0.0081
ROUGE-L                 : 0.0799
ROUGE-Lsum              : 0.0854

-- Diversity ──────────────────────────────────────────────────────────
DISTINCT-1              : 0.1058
DISTINCT-2              : 0.1487

-- Semantic Similarity ─────────────────────────────────────────────────
SBERT Cosine Sim        : 0.1877
BERTScore F1            : 0.8104
Answer Relevance        : 0.2393

-- Retrieval Quality (proxy-labelled @ thresh=0.45) ──────
Precision@5             : 0.7600
Recall@5                : 0.9800
Hit-Rate@5              : 0.9800
MRR                     : 0.8807
NDCG@5                  : 0.9023
Avg Rerank Score        : 0.5494
Context Relevance       : 0.5843
Avg Confidence          : 0.5889

-- Faithfulness / Hallucination ───────────────────────────────────────
Faithfulness (LLM)      : 0.6571

-- S.C.O.P.E Framework (1-5 scale) ────────────────────────────────────
Sufficiency    (S x0.20): 3.14 / 5
Correctness    (C x0.30): 3.72 / 5
Organization   (O x0.15): 3.42 / 5
Pertinence     (P x0.25): 3.89 / 5
Exactness      (E x0.10): 2.53 / 5
SCOPE Weighted Avg      : 3.48 / 5
SCOPE Simple Avg        : 3.34 / 5

-- LLM-as-a-Judge (0-1) ───────────────────────────────────────────────
LLM Judge Score         : 0.3480

========================================================================
